=== 1. 获取所有历史试卷 ===
  第 1 页: 100 份，累计 100/299
  第 2 页: 100 份，累计 200/299
  第 3 页: 99 份，累计 299/299
共 299 份试卷
标签分布: {'Redis': 53, 'Spring': 49, 'Java': 162}
    试卷 35/53 (testId=97744031): 5 题，新增 13 累计
    试卷 36/53 (testId=97744028): 5 题，新增 14 累计
    试卷 37/53 (testId=97744024): 5 题，新增 14 累计
    试卷 38/53 (testId=97744021): 5 题，新增 14 累计
    试卷 39/53 (testId=97744018): 5 题，新增 14 累计
    试卷 40/53 (testId=97744016): 5 题，新增 15 累计
    试卷 41/53 (testId=97744014): 5 题，新增 15 累计
    试卷 42/53 (testId=97744012): 5 题，新增 15 累计
    试卷 43/53 (testId=97744010): 5 题，新增 15 累计
    试卷 44/53 (testId=97744005): 5 题，新增 15 累计
    试卷 45/53 (testId=97744000): 5 题，新增 15 累计
    试卷 46/53 (testId=97743997): 5 题，新增 15 累计
    试卷 47/53 (testId=97743993): 5 题，新增 15 累计
    试卷 48/53 (testId=97743990): 5 题，新增 15 累计
    试卷 49/53 (testId=97743986): 5 题，新增 15 累计
    试卷 50/53 (testId=97743982): 5 题，新增 15 累计
    试卷 51/53 (testId=97743980): 5 题，新增 15 累计
    试卷 52/53 (testId=97743975): 5 题，新增 15 累计
    试卷 53/53 (testId=97743464): 5 题，新增 15 累计
  ✅ Redis: 共 261 题 → D:/Workspace/Project/cs-interview/nowcoder_data\21048_Redis.json

  Spring: 49 份试卷
    试卷 1/49 (testId=97743970): 1 题，新增 0 累计
    试卷 2/49 (testId=97743966): 5 题，新增 1 累计
    试卷 3/49 (testId=97743963): 5 题，新增 2 累计
    试卷 4/49 (testId=97743959): 5 题，新增 3 累计
    试卷 5/49 (testId=97743956): 5 题，新增 3 累计
    试卷 6/49 (testId=97743952): 5 题，新增 5 累计
    试卷 7/49 (testId=97743950): 5 题，新增 5 累计
    试卷 8/49 (testId=97743948): 5 题，新增 8 累计
    试卷 9/49 (testId=97743943): 5 题，新增 9 累计
    试卷 10/49 (testId=97743939): 5 题，新增 9 累计
    试卷 11/49 (testId=97743936): 5 题，新增 9 累计
    试卷 12/49 (testId=97743933): 5 题，新增 9 累计
    试卷 13/49 (testId=97743930): 5 题，新增 9 累计
    试卷 14/49 (testId=97743927): 5 题，新增 9 累计
    试卷 15/49 (testId=97743923): 5 题，新增 9 累计
    试卷 16/49 (testId=97743919): 5 题，新增 10 累计
    试卷 17/49 (testId=97743916): 5 题，新增 10 累计
    试卷 18/49 (testId=97743911): 5 题，新增 10 累计
    试卷 19/49 (testId=97743909): 5 题，新增 11 累计
    试卷 20/49 (testId=97743905): 5 题，新增 12 累计
    试卷 21/49 (testId=97743902): 5 题，新增 12 累计
    试卷 22/49 (testId=97743897): 5 题，新增 13 累计
    试卷 23/49 (testId=97743894): 5 题，新增 13 累计
    试卷 24/49 (testId=97743890): 5 题，新增 13 累计
    试卷 25/49 (testId=97743886): 5 题，新增 13 累计
    试卷 26/49 (testId=97743884): 5 题，新增 13 累计
    试卷 27/49 (testId=97743878): 5 题，新增 14 累计
    试卷 28/49 (testId=97743874): 5 题，新增 15 累计
    试卷 29/49 (testId=97743872): 5 题，新增 15 累计
    试卷 30/49 (testId=97743868): 5 题，新增 15 累计
    试卷 31/49 (testId=97743864): 5 题，新增 17 累计
    试卷 32/49 (testId=97743862): 5 题，新增 17 累计
    试卷 33/49 (testId=97743859): 5 题，新增 17 累计
    试卷 34/49 (testId=97743857): 5 题，新增 18 累计
    试卷 35/49 (testId=97743853): 5 题，新增 19 累计
    试卷 36/49 (testId=97743850): 5 题，新增 19 累计
    试卷 37/49 (testId=97743848): 5 题，新增 20 累计
    试卷 38/49 (testId=97743844): 5 题，新增 20 累计
    试卷 39/49 (testId=97743840): 5 题，新增 21 累计
    试卷 40/49 (testId=97743835): 5 题，新增 21 累计
    试卷 41/49 (testId=97743833): 5 题，新增 23 累计
    试卷 42/49 (testId=97743830): 5 题，新增 24 累计
    试卷 43/49 (testId=97743827): 5 题，新增 24 累计
    试卷 44/49 (testId=97743819): 5 题，新增 24 累计
    试卷 45/49 (testId=97743817): 5 题，新增 24 累计
    试卷 46/49 (testId=97743814): 5 题，新增 24 累计
    试卷 47/49 (testId=97743809): 5 题，新增 25 累计
    试卷 48/49 (testId=97743807): 5 题，新增 25 累计
    试卷 49/49 (testId=97743461): 5 题，新增 25 累计
  ✅ Spring: 共 237 题 → D:/Workspace/Project/cs-interview/nowcoder_data\3935_Spring.json

  Java: 162 份试卷
    试卷 1/162 (testId=97743800): 1 题，新增 0 累计
    试卷 2/162 (testId=97743798): 5 题，新增 0 累计
    试卷 3/162 (testId=97743794): 5 题，新增 0 累计
    试卷 4/162 (testId=97743790): 5 题，新增 0 累计
    试卷 5/162 (testId=97743787): 5 题，新增 0 累计
    试卷 6/162 (testId=97743785): 5 题，新增 0 累计
    试卷 7/162 (testId=97743780): 5 题，新增 0 累计
    试卷 8/162 (testId=97743774): 5 题，新增 0 累计
    试卷 9/162 (testId=97743770): 5 题，新增 0 累计
    试卷 10/162 (testId=97743768): 5 题，新增 0 累计
    试卷 11/162 (testId=97743766): 5 题，新增 0 累计
    试卷 12/162 (testId=97743763): 5 题，新增 0 累计
    试卷 13/162 (testId=97743758): 5 题，新增 0 累计
    试卷 14/162 (testId=97743753): 5 题，新增 0 累计
    试卷 15/162 (testId=97743750): 5 题，新增 0 累计
    试卷 16/162 (testId=97743746): 5 题，新增 1 累计
    试卷 17/162 (testId=97743741): 5 题，新增 1 累计
    试卷 18/162 (testId=97743738): 5 题，新增 1 累计
    试卷 19/162 (testId=97743735): 5 题，新增 1 累计
    试卷 20/162 (testId=97743732): 5 题，新增 1 累计
    试卷 21/162 (testId=97743730): 5 题，新增 1 累计
    试卷 22/162 (testId=97743728): 5 题，新增 1 累计
    试卷 23/162 (testId=97743726): 5 题，新增 1 累计
    试卷 24/162 (testId=97743721): 5 题，新增 1 累计
    试卷 25/162 (testId=97743718): 5 题，新增 1 累计
    试卷 26/162 (testId=97743716): 5 题，新增 1 累计
    试卷 27/162 (testId=97743713): 5 题，新增 2 累计
    试卷 28/162 (testId=97743710): 5 题，新增 2 累计
    试卷 29/162 (testId=97743708): 5 题，新增 2 累计
    试卷 30/162 (testId=97743704): 5 题，新增 2 累计
    试卷 31/162 (testId=97743699): 5 题，新增 2 累计
    试卷 32/162 (testId=97743695): 5 题，新增 2 累计
    试卷 33/162 (testId=97743691): 5 题，新增 2 累计
    试卷 34/162 (testId=97743689): 5 题，新增 2 累计
    试卷 35/162 (testId=97743683): 5 题，新增 3 累计
    试卷 36/162 (testId=97743679): 5 题，新增 3 累计
    试卷 37/162 (testId=97743677): 5 题，新增 3 累计
    试卷 38/162 (testId=97743674): 5 题，新增 5 累计
    试卷 39/162 (testId=97743672): 5 题，新增 5 累计
    试卷 40/162 (testId=97743670): 5 题，新增 5 累计
    试卷 41/162 (testId=97743665): 5 题，新增 5 累计
    试卷 42/162 (testId=97743663): 5 题，新增 5 累计
    试卷 43/162 (testId=97743659): 5 题，新增 5 累计
    试卷 44/162 (testId=97743656): 5 题，新增 5 累计
    试卷 45/162 (testId=97743651): 5 题，新增 5 累计
    试卷 46/162 (testId=97743648): 5 题，新增 5 累计
    试卷 47/162 (testId=97743645): 5 题，新增 5 累计
    试卷 48/162 (testId=97743643): 5 题，新增 5 累计
    试卷 49/162 (testId=97743639): 5 题，新增 5 累计
    试卷 50/162 (testId=97743637): 5 题，新增 5 累计
    试卷 51/162 (testId=97743634): 5 题，新增 5 累计
    试卷 52/162 (testId=97743630): 5 题，新增 5 累计
    试卷 53/162 (testId=97743624): 5 题，新增 6 累计
    试卷 54/162 (testId=97743619): 5 题，新增 6 累计
    试卷 55/162 (testId=97743615): 5 题，新增 7 累计
    试卷 56/162 (testId=97743611): 5 题，新增 7 累计
    试卷 57/162 (testId=97743607): 5 题，新增 7 累计
    试卷 58/162 (testId=97743604): 5 题，新增 7 累计
    试卷 59/162 (testId=97743602): 5 题，新增 7 累计
    试卷 60/162 (testId=97743598): 5 题，新增 7 累计
    试卷 61/162 (testId=97743596): 5 题，新增 7 累计
    试卷 62/162 (testId=97743592): 5 题，新增 7 累计
    试卷 63/162 (testId=97743588): 5 题，新增 7 累计
    试卷 64/162 (testId=97743584): 5 题，新增 7 累计
    试卷 65/162 (testId=97743581): 5 题，新增 7 累计
    试卷 66/162 (testId=97743579): 5 题，新增 7 累计
    试卷 67/162 (testId=97743576): 5 题，新增 7 累计
    试卷 68/162 (testId=97743574): 5 题，新增 7 累计
    试卷 69/162 (testId=97743571): 5 题，新增 7 累计
    试卷 70/162 (testId=97743568): 5 题，新增 7 累计
    试卷 71/162 (testId=97743565): 5 题，新增 7 累计
    试卷 72/162 (testId=97743562): 5 题，新增 7 累计
    试卷 73/162 (testId=97743560): 5 题，新增 8 累计
    试卷 74/162 (testId=97743556): 5 题，新增 9 累计
    试卷 75/162 (testId=97743552): 5 题，新增 9 累计
    试卷 76/162 (testId=97743545): 5 题，新增 10 累计
    试卷 77/162 (testId=97743543): 5 题，新增 10 累计
    试卷 78/162 (testId=97743539): 5 题，新增 10 累计
    试卷 79/162 (testId=97743536): 5 题，新增 10 累计
    试卷 80/162 (testId=97743533): 5 题，新增 10 累计
    试卷 81/162 (testId=97743531): 5 题，新增 10 累计
    试卷 82/162 (testId=97743527): 5 题，新增 10 累计
    试卷 83/162 (testId=97743482): 5 题，新增 10 累计
    试卷 84/162 (testId=97743479): 5 题，新增 10 累计
    试卷 85/162 (testId=97743476): 5 题，新增 10 累计
    试卷 86/162 (testId=97743458): 5 题，新增 15 累计
    试卷 87/162 (testId=97743416): 5 题，新增 20 累计
    试卷 88/162 (testId=97743362): 5 题，新增 25 累计
    试卷 89/162 (testId=97743350): 5 题，新增 25 累计
    试卷 90/162 (testId=97743330): 5 题，新增 25 累计
    试卷 91/162 (testId=97743316): 5 题，新增 25 累计
    试卷 92/162 (testId=97743245): 5 题，新增 25 累计
    试卷 93/162 (testId=97743235): 5 题，新增 25 累计
    试卷 94/162 (testId=97743219): 5 题，新增 25 累计
    试卷 95/162 (testId=97743183): 5 题，新增 25 累计
    试卷 96/162 (testId=97743176): 5 题，新增 25 累计
    试卷 97/162 (testId=97743165): 5 题，新增 25 累计
    试卷 98/162 (testId=97743148): 5 题，新增 25 累计
    试卷 99/162 (testId=97743140): 5 题，新增 25 累计
    试卷 100/162 (testId=97743110): 5 题，新增 25 累计
    试卷 101/162 (testId=97743011): 5 题，新增 25 累计
    试卷 102/162 (testId=97742996): 5 题，新增 25 累计
    试卷 103/162 (testId=97742968): 5 题，新增 25 累计
    试卷 104/162 (testId=97742961): 5 题，新增 25 累计
    试卷 105/162 (testId=97742822): 5 题，新增 25 累计
    试卷 106/162 (testId=97742803): 5 题，新增 25 累计
    试卷 107/162 (testId=97742778): 5 题，新增 25 累计
    试卷 108/162 (testId=97742075): 5 题，新增 25 累计
    试卷 109/162 (testId=97742051): 5 题，新增 25 累计
    试卷 110/162 (testId=97049007): 10 题，新增 35 累计
    试卷 111/162 (testId=97048890): 10 题，新增 44 累计
    试卷 112/162 (testId=97044581): 10 题，新增 54 累计
    试卷 113/162 (testId=96800026): 10 题，新增 64 累计
    试卷 114/162 (testId=96799910): 10 题，新增 74 累计
    试卷 115/162 (testId=96799764): 10 题，新增 84 累计
    试卷 116/162 (testId=96765084): 10 题，新增 84 累计
    试卷 117/162 (testId=96764477): 10 题，新增 94 累计
    试卷 118/162 (testId=96681902): 5 题，新增 98 累计
    试卷 119/162 (testId=96681881): 5 题，新增 103 累计
    试卷 120/162 (testId=96681480): 5 题，新增 108 累计
    试卷 121/162 (testId=96681440): 5 题，新增 113 累计
    试卷 122/162 (testId=96554013): 10 题，新增 123 累计
    试卷 123/162 (testId=96475100): 10 题，新增 125 累计
    试卷 124/162 (testId=96470646): 10 题，新增 135 累计
    试卷 125/162 (testId=96468338): 10 题，新增 143 累计
    试卷 126/162 (testId=96467586): 10 题，新增 153 累计
    试卷 127/162 (testId=96391549): 10 题，新增 154 累计
    试卷 128/162 (testId=96391218): 10 题，新增 164 累计
    试卷 129/162 (testId=96319558): 10 题，新增 173 累计
    试卷 130/162 (testId=96264937): 10 题，新增 182 累计
    试卷 131/162 (testId=96259118): 10 题，新增 192 累计
    试卷 132/162 (testId=96253740): 10 题，新增 201 累计
    试卷 133/162 (testId=96237441): 10 题，新增 211 累计
    试卷 134/162 (testId=96217296): 10 题，新增 218 累计
    试卷 135/162 (testId=96130311): 10 题，新增 228 累计
    试卷 136/162 (testId=96109311): 10 题，新增 238 累计
    试卷 137/162 (testId=96109288): 10 题，新增 248 累计
    试卷 138/162 (testId=96108875): 10 题，新增 258 累计
    试卷 139/162 (testId=96068628): 10 题，新增 266 累计
    试卷 140/162 (testId=96062049): 10 题，新增 276 累计
    试卷 141/162 (testId=96060838): 10 题，新增 285 累计
    试卷 142/162 (testId=96051523): 10 题，新增 295 累计
    试卷 143/162 (testId=96051519): 10 题，新增 302 累计
    试卷 144/162 (testId=96051515): 10 题，新增 310 累计
    试卷 145/162 (testId=96038595): 10 题，新增 320 累计
    试卷 146/162 (testId=96038543): 10 题，新增 320 累计
    试卷 147/162 (testId=96038540): 10 题，新增 320 累计
    试卷 148/162 (testId=96036836): 10 题，新增 330 累计
    试卷 149/162 (testId=96009690): 10 题，新增 339 累计
    试卷 150/162 (testId=96008563): 10 题，新增 349 累计
    试卷 151/162 (testId=96006692): 10 题，新增 349 累计
    试卷 152/162 (testId=95997391): 10 题，新增 358 累计
    试卷 153/162 (testId=95996787): 10 题，新增 367 累计
    试卷 154/162 (testId=95996626): 10 题，新增 376 累计
    试卷 155/162 (testId=95995477): 10 题，新增 385 累计
    试卷 156/162 (testId=95990572): 10 题，新增 394 累计
    试卷 157/162 (testId=95990061): 10 题，新增 394 累计
    试卷 158/162 (testId=95989973): 10 题，新增 403 累计
    试卷 159/162 (testId=95989770): 10 题，新增 412 累计
    试卷 160/162 (testId=95987295): 10 题，新增 420 累计
    试卷 161/162 (testId=95986398): 10 题，新增 430 累计
    试卷 162/162 (testId=95985510): 10 题，新增 440 累计
  ✅ Java: 共 839 题 → D:/Workspace/Project/cs-interview/nowcoder_data\570_Java.json

=== 3. 最终统计 ===
  Java: 839 题
  Spring: 237 题
  Redis: 261 题
  总计: 1337 题
